/Library/Python/3.8/site-packages/celery/backends/amqp.py:65: CPendingDeprecationWarning: 
    The AMQP result backend is scheduled for deprecation in     version 4.0 and removal in version v5.0.     Please use RPC backend or a persistent backend.

  deprecated.warn(
[2021-07-07 13:14:40,378: INFO/MainProcess] Connected to amqp://hhsrc:**@127.0.0.1:5672/hhsrc_broker
[2021-07-07 13:14:40,410: INFO/MainProcess] mingle: searching for neighbors
[2021-07-07 13:14:41,521: INFO/MainProcess] mingle: all alone
[2021-07-07 13:14:41,635: INFO/MainProcess] celery@fileleak_1625634878.347774 ready.
[2021-07-07 13:14:46,013: INFO/MainProcess] Events of group {task} enabled by remote.
/Library/Python/3.8/site-packages/celery/backends/amqp.py:65: CPendingDeprecationWarning: 
    The AMQP result backend is scheduled for deprecation in     version 4.0 and removal in version v5.0.     Please use RPC backend or a persistent backend.

  deprecated.warn(
[2021-07-07 13:45:39,865: INFO/MainProcess] Connected to amqp://hhsrc:**@127.0.0.1:5672/hhsrc_broker
[2021-07-07 13:45:39,897: INFO/MainProcess] mingle: searching for neighbors
[2021-07-07 13:45:40,960: INFO/MainProcess] mingle: all alone
[2021-07-07 13:45:41,016: INFO/MainProcess] celery@fileleak_1625636738.218176 ready.
[2021-07-07 13:45:46,179: INFO/MainProcess] Events of group {task} enabled by remote.
[2021-07-07 13:50:15,767: INFO/MainProcess] Received task: fileleak.run[4c4017bc-9abe-4964-8922-68c121330984]  
file leak => [1/1] https://bbs.vivo.com
start fileleak 1156
req => https://bbs.vivo.com/not_found_2222_111
[1/1156] work on https://bbs.vivo.com/WEB-INF.zip
[2/1156] work on https://bbs.vivo.com/tmp.rar
[3/1156] work on https://bbs.vivo.com/xphpMyAdmin/
[4/1156] work on https://bbs.vivo.com/1.jspx
[5/1156] work on https://bbs.vivo.com/.git/index
[6/1156] work on https://bbs.vivo.com/kiali
[7/1156] work on https://bbs.vivo.com/dbaccess.log
[8/1156] work on https://bbs.vivo.com/nginx.conf
[9/1156] work on https://bbs.vivo.com/shell.jsp
[10/1156] work on https://bbs.vivo.com/yaml.log
[11/1156] work on https://bbs.vivo.com/zehir.php
[12/1156] work on https://bbs.vivo.com/Runtime.tar
[13/1156] work on https://bbs.vivo.com/manager.do
[14/1156] work on https://bbs.vivo.com/admin.tar.gz
[15/1156] work on https://bbs.vivo.com/js/extjs/examples/feed-viewer/view.html
[16/1156] work on https://bbs.vivo.com/conf/config.ini
[17/1156] work on https://bbs.vivo.com/wp-json/
[18/1156] work on https://bbs.vivo.com/config.php~
[19/1156] work on https://bbs.vivo.com/tools/tools.php
[20/1156] work on https://bbs.vivo.com/php.php
[21/1156] work on https://bbs.vivo.com/iur/
[22/1156] work on https://bbs.vivo.com/web.tar.bz2
[23/1156] work on https://bbs.vivo.com/upfile.jsp
[24/1156] work on https://bbs.vivo.com/.vimrc
[25/1156] work on https://bbs.vivo.com/cgi-bin/test-cgi
[26/1156] work on https://bbs.vivo.com/sql.rar
[27/1156] work on https://bbs.vivo.com/Services
[28/1156] work on https://bbs.vivo.com/.vscode/sftp.json
[29/1156] work on https://bbs.vivo.com/process.bak
[30/1156] work on https://bbs.vivo.com/login/Login.jsp
[31/1156] work on https://bbs.vivo.com/configuration.ini
[32/1156] work on https://bbs.vivo.com/db.log
[33/1156] work on https://bbs.vivo.com/api/proxy
[34/1156] work on https://bbs.vivo.com/app.log
[35/1156] work on https://bbs.vivo.com/gateway/routes
[36/1156] work on https://bbs.vivo.com/application/config/application.ini
[37/1156] work on https://bbs.vivo.com/rest/swagger.json
[38/1156] work on https://bbs.vivo.com/.htpasswd
[39/1156] work on https://bbs.vivo.com/Connect.yml
[40/1156] work on https://bbs.vivo.com/old.zip
[41/1156] work on https://bbs.vivo.com/data.gz
[42/1156] work on https://bbs.vivo.com/vision/index.jsp
